drug,dose,admin,gene,time,method,brain,muscle,colon,caecum,intestines,stomach,liver,kidney,lungs,spleen,heart,ovary,uterus,breast,testes,gall,fat.neck,fat.organ,epododumis,thymus,lymph,penis,brain.Cu
Abermaciclib,10,PO,abcb1a -/-,4,LC-MS,0.661261261,,,,,,,,,,,,,,,,,,,,,,
Abermaciclib,10,PO,abcg2 -/-,4,LC-MS,0.126490066,,,,,,,,,,,,,,,,,,,,,,
Abermaciclib,10,PO,TKO,4,LC-MS,4.869466515,,,,,,,,,,,,,,,,,,,,,,
Abermaciclib,5,IV,WT,4,LC-MS,0.051611461,,,,,,,,,,,,,,,,,,,,,,
Abermaciclib,10,PO,TKO,24,LC-MS,3.073684211,,,,,,,,,,,,,,,,,,,,,,
Abermaciclib,10,PO,WT,24,LC-MS,0.06982906,,,,,,,,,,,,,,,,,,,,,,
Afatinib,10,PO,abcb1a -/-,2,LC-MS,0.677083333,,,,,,0.078125,,,,,,,,,,,,,,,,
Afatinib,10,PO,abcg2 -/-,2,LC-MS,0.361111111,,,,,,0.108888889,,,,,,,,,,,,,,,,
Afatinib,10,PO,TKO,2,LC-MS,11.72435897,,,,,,0.091987179,,,,,,,,,,,,,,,,
Afatinib,10,PO,WT,2,LC-MS,0.425,,,,,,0.083333333,,,,,,,,,,,,,,,,
Afatinib,10,PO,abcb1a -/-,24,LC-MS,0.041984733,,,,,,0.171755725,,,,,,,,,,,,,,,,
Afatinib,10,PO,abcg2 -/-,24,LC-MS,0.046706587,,,,,,2.221556886,,,,,,,,,,,,,,,,
Afatinib,10,PO,TKO,24,LC-MS,9.04845815,,,,,,15.85022026,,,,,,,,,,,,,,,,
Afatinib,10,PO,WT,24,LC-MS,0.023224044,,,,,,0.172131148,,,,,,,,,,,,,,,,
Aripiprazole,2,IP,abcb1a -/-,1,HPLC,3.23,1.780346821,,,,,,,,,,,,,5.601156069,,,,,,,,
Aripiprazole,2,IP,WT,1,HPLC,1.525,0.442622951,,,,,,,,,,,,,2.792349727,,,,,,,,
Aripiprazole,2,IP,abcb1a -/-,2,HPLC,3.045454545,1.166666667,,,,,,,,,,,,,5.060606061,,,,,,,,
Aripiprazole,2,IP,WT,2,HPLC,0.868421053,0.701754386,,,,,,,,,,,,,4.166666667,,,,,,,,
Aripiprazole,2,IP,abcb1a -/-,3,HPLC,2.865168539,1.348314607,,,,,,,,,,,,,8.651685393,,,,,,,,
Aripiprazole,2,IP,WT,3,HPLC,1.048780488,0.62195122,,,,,,,,,,,,,4.134146341,,,,,,,,
Axtinib,10,PO,abcb1a -/-,1,LC-MS,0.67368421,,,,,,,,,,,,,,,,,,,,,,
Axtinib,10,PO,abcg2 -/-,1,LC-MS,0.045454545,,,,,,,,,,,,,,,,,,,,,,
Axtinib,10,PO,TKO,1,LC-MS,1.4,,,,,,,,,,,,,,,,,,,,,,
Axtinib,10,PO,WT,1,LC-MS,0.09174312,,,,,,,,,,,,,,,,,,,,,,
Axtinib,10,PO,abcb1a -/-,4,LC-MS,0.04759494,,,,,,,,,,,,,,,,,,,,,,
Axtinib,10,PO,abcg2 -/-,4,LC-MS,0.005993151,,,,,,,,,,,,,,,,,,,,,,
Axtinib,10,PO,TKO,4,LC-MS,0.20193861,,,,,,,,,,,,,,,,,,,,,,
Axtinib,10,PO,WT,4,LC-MS,0.00895522,,,,,,,,,,,,,,,,,,,,,,
AZD1775,20,IV,abcb1a -/-,1,LC-MS,3.93,,,,,,,,,,,,,,,,,,,,,,
AZD1775,20,IV,abcg2 -/-,1,LC-MS,0.56,,,,,,,,,,,,,,,,,,,,,,
AZD1775,20,IV,TKO,1,LC-MS,25.54,,,,,,,,,,,,,,,,,,,,,,
AZD1775,20,IV,WT,1,LC-MS,1.12,,,,,,,,,,,,,,,,,,,,,,
AZD2461,10,IV,abcb1a -/-,1,LC-MS,0.68,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,abcb1a -/-,1,LC-MS,0.53,,,,,,,,,,,,,,,,,,,,,,
AZD2461,10,IV,abcg2 -/-,1,LC-MS,0.1,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,abcg2 -/-,1,LC-MS,0.05,,,,,,,,,,,,,,,,,,,,,,
AZD2461,10,IV,TKO,1,LC-MS,0.71,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,TKO,1,LC-MS,0.54,,,,,,,,,,,,,,,,,,,,,,
AZD2461,10,IV,WT,1,LC-MS,0.08,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,WT,1,LC-MS,0.05,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,abcb1a -/-,4,LC-MS,0.46,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,abcg2 -/-,4,LC-MS,0.03,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,TKO,4,LC-MS,0.42,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,WT,4,LC-MS,0.06,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,abcb1a -/-,7,LC-MS,0.49,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,abcg2 -/-,7,LC-MS,0.33,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,TKO,7,LC-MS,0.56,,,,,,,,,,,,,,,,,,,,,,
AZD2461,100,PO,WT,7,LC-MS,0.06,,,,,,,,,,,,,,,,,,,,,,
Brigatinib,10,PO,abcb1a -/-,8,LC-MS,1.86,,,,,,,,,,,,,,2.11,,,,,,,,
Brigatinib,10,PO,abcg2 -/-,8,LC-MS,0.13,,,,,,,,,,,,,,1.28,,,,,,,,
Brigatinib,10,PO,TKO,8,LC-MS,4.31,,,,,,,,,,,,,,3.11,,,,,,,,
Brigatinib,10,PO,WT,8,LC-MS,0.09,,,,,,,,,,,,,,0.88,,,,,,,,
Buparlisib,2,IV,abcb1a -/-,1,LC-MS,2.083043959,,,,,,0.992480614,0.531069685,,0.25743018,,,,,,,,,,,,,
