DRUG,GENE,TISSUE,Barrier ratio,KO ratio,Method,dose (mg/kg),Admin Route,time,JOURNAL,YEAR,VOL,PAGE,NOTES: 
Abermaciclib,abcb1a/1b -/-,Brain,0.661261261,12.81229504,LC-MS,10,PO,4,Pharmacological Research,2022,178,105954,
Abermaciclib,abcg2 -/-,Brain,0.126490066,2.450813534,LC-MS,10,PO,4,Pharmacological Research,2022,178,105954,
Abermaciclib,TKO,Brain,4.869466515,94.3485508,LC-MS,10,PO,4,Pharmacological Research,2022,178,105954,
Abermaciclib,WT,Brain,0.051611461,,LC-MS,5,IV,4,Pharmacological Research,2022,178,105954,
Abermaciclib,TKO,Brain,3.073684211,44.0172647,LC-MS,10,PO,24,Pharmacological Research,2022,178,105954,
Abermaciclib,WT,Brain,0.06982906,,LC-MS,10,PO,24,Pharmacological Research,2022,178,105954,
Afatinib,abcb1a/1b -/-,Brain,0.677083333,1.5931373,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,abcg2 -/-,Brain,0.361111111,0.8496732,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,TKO,Brain,11.72435897,27.586727,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,WT,Brain,0.425,,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,abcb1a/1b -/-,Brain,0.041984733,1.8078132,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Afatinib,abcg2 -/-,Brain,0.046706587,2.0111307,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Afatinib,TKO,Brain,9.04845815,389.6159627,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Afatinib,WT,Brain,0.023224044,,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Afatinib,abcg2 -/-,Liver,0.108888889,1.3066667,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,TKO,Liver,0.091987179,1.103846154,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,abcg2 -/-,Liver,2.221556886,12.906188,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Afatinib,TKO,Liver,15.85022026,92.08223201,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Afatinib,abcb1a/1b -/-,Liver,0.078125,0.9375,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,WT,Liver,0.083333333,,LC-MS,10,PO,2,Pharmacological Research,2017,120,43-50,
Afatinib,abcb1a/1b -/-,Liver,0.171755725,0.997819,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Afatinib,WT,Liver,0.172131148,,LC-MS,10,PO,24,Pharmacological Research,2017,120,43-50,
Aripiprazole,abcb1a/1b -/-,Brain,3.23,2.118828769,HPLC,2,IP,1,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Brain,1.525,,HPLC,2,IP,1,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Brain,3.045454545,3.506887052,HPLC,2,IP,2,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Brain,0.868421053,,HPLC,2,IP,2,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Brain,2.865168539,2.731904886,HPLC,2,IP,3,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Brain,1.048780488,,HPLC,2,IP,3,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Muscle,1.780346821,4.02226504,HPLC,2,IP,1,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Muscle,0.442622951,,HPLC,2,IP,1,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Muscle,1.166666667,1.6625,HPLC,2,IP,2,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Muscle,0.701754386,,HPLC,2,IP,2,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Muscle,1.348314607,2.167878387,HPLC,2,IP,3,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Muscle,0.62195122,,HPLC,2,IP,3,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Teste,5.601156069,2.005893465,HPLC,2,IP,1,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Teste,2.792349727,,HPLC,2,IP,1,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Teste,5.060606061,1.214545455,HPLC,2,IP,2,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Teste,4.166666667,,HPLC,2,IP,2,Schizophrenial Research,2009,110,90-94,
Aripiprazole,abcb1a/1b -/-,Teste,8.651685393,2.09273806,HPLC,2,IP,3,Schizophrenial Research,2009,110,90-94,
Aripiprazole,WT,Teste,4.134146341,,HPLC,2,IP,3,Schizophrenial Research,2009,110,90-94,
Axtinib,abcb1a/1b -/-,Brain,0.67368421,7.34315783,LC-MS,10,PO,1,Drug Metab Dispos,2011,39,729-735,
Axtinib,abcg2 -/-,Brain,0.045454545,0.495454537,LC-MS,10,PO,1,Drug Metab Dispos,2011,39,729-735,
Axtinib,TKO,Brain,1.4,15.25999988,LC-MS,10,PO,1,Drug Metab Dispos,2011,39,729-735,
Axtinib,WT,Brain,0.09174312,,LC-MS,10,PO,1,Drug Metab Dispos,2011,39,729-735,
Axtinib,abcb1a/1b -/-,Brain,0.04759494,5.314770603,LC-MS,10,PO,4,Drug Metab Dispos,2011,39,729-735,
Axtinib,abcg2 -/-,Brain,0.005993151,0.669235485,LC-MS,10,PO,4,Drug Metab Dispos,2011,39,729-735,
Axtinib,TKO,Brain,0.20193861,22.54982122,LC-MS,10,PO,4,Drug Metab Dispos,2011,39,729-735,
Axtinib,WT,Brain,0.00895522,,LC-MS,10,PO,4,Drug Metab Dispos,2011,39,729-735,
AZD1775,abcb1a/1b -/-,Brain,3.93,3.508928571,LC-MS,20,IV,1,Investigational New Drugs,2018,36,380-387,
AZD1775,abcg2 -/-,Brain,0.56,0.5,LC-MS,20,IV,1,Investigational New Drugs,2018,36,380-387,
AZD1775,TKO,Brain,25.54,22.80357143,LC-MS,20,IV,1,Investigational New Drugs,2018,36,380-387,
AZD1775,WT,Brain,1.12,,LC-MS,20,IV,1,Investigational New Drugs,2018,36,380-387,
AZD2461,abcb1a/1b -/-,Brain,0.68,8.5,LC-MS,10,IV,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,abcb1a/1b -/-,Brain,0.53,10.6,LC-MS,100,PO,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,abcg2 -/-,Brain,0.1,1.25,LC-MS,10,IV,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,abcg2 -/-,Brain,0.05,1,LC-MS,100,PO,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,TKO,Brain,0.71,8.875,LC-MS,10,IV,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,TKO,Brain,0.54,10.8,LC-MS,100,PO,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,WT,Brain,0.08,,LC-MS,10,IV,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,WT,Brain,0.05,,LC-MS,100,PO,1,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,abcb1a/1b -/-,Brain,0.46,7.666667,LC-MS,100,PO,4,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,abcg2 -/-,Brain,0.03,0.5,LC-MS,100,PO,4,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,TKO,Brain,0.42,7,LC-MS,100,PO,4,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,WT,Brain,0.06,,LC-MS,100,PO,4,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,abcb1a/1b -/-,Brain,0.49,8.16666667,LC-MS,100,PO,7,Mol Pharmaceuticals,2018,15,5236-5243,
